,index,0
1675,idea beauty,3
1676,beauty,29
1677,idea,12
1678,craig,2
1679,ordinary,3
1680,martin,3
1681,utilise,3
1682,minimal,1
1683,infinitely,4
1684,demonised,1
1685,defiance,2
1686,adam,3
1687,audiovisual installation,4
1688,generates,1
1689,work derived,2
1690,collection work,2
1691,real time,14
1692,derived,2
1693,creates,3
1694,liminal,2
1695,transcendent,1
1696,importantly,1
1697,perceptual,5
1698,norman,2
1699,description,3
1700,world around,3
1701,piece inspired,6
1702,human body,3
1703,describes,2
1704,celebrates,1
1705,mira calix,3
1706,mira,3
1707,calix,3
1708,live,14
1709,quayola,3
1710,music mira calix,3
1711,music mira,3
1712,improvisation,4
1713,performance music,8
1714,made software,8
1715,notice,3
1716,depicting,6
1717,market,1
1718,behind,7
1719,newman,3
1720,business,4
1721,district,1
1722,activity,5
1723,modern,8
1724,rare,5
1725,st,4
1726,mary,5
1727,period time,4
1728,church,2
1729,hale,4
1730,lone,5
1731,hale work,4
1732,ryan,5
1733,connection,4
1734,ever,7
1735,schockmel,3
1736,portal,6
1737,depth,5
1738,appear,6
1739,another,13
1740,point,11
1741,lost,6
1742,fang lu,2
1743,fang,2
1744,lu,3
1745,social,17
1746,bend,3
1747,series created,2
1748,written,8
1749,entitled,1
1750,west,7
1751,depicts,3
1752,small,11
1753,body work,1
1754,abyss,4
1755,broadcast,1
1756,challenging,1
1757,rotating,4
1758,really,9
1759,want,7
1760,artist working,1
1761,coloured,6
1762,space appear,1
1763,work seems,1
1764,space like,3
1765,mesh,4
1766,reconstructed,5
1767,permeates,5
1768,machine,3
1769,robot,4
1770,cycle,10
1771,human,24
1772,student,1
1773,balancing,5
1774,trend,3
1775,predict,5
1776,metal,7
1777,park,7
1778,available,8
1779,artist practice,2
1780,synchrotron,1
1781,trap,3
1782,beam,4
1783,australian,4
1784,melbourne,4
1785,displacement,6
1786,australia,5
1787,measure,1
1788,mandala,6
1789,sinister,5
1790,miami,7
1791,art fair,4
1792,expands,2
1793,fair,3
1794,around central,1
1795,possible,8
1796,quantum,10
1797,physicist,1
1798,searching,5
1799,iteration,2
1800,front,4
1801,geometric,7
1802,effect,10
1803,burridge,5
1804,mass,4
1805,emily burridge,3
1806,emily,5
1807,nice,5
1808,service,3
1809,july,7
1810,painterly,3
1811,melting,6
1812,flowing,6
1813,echoing,4
1814,berlin,6
1815,onformative,4
1816,google,5
1817,rhythmic,2
1818,inherent,3
1819,megaschwarm,9
1820,nicolas fischer megaschwarm,9
1821,megaschwarm series triple,9
1822,megavoid,9
1823,within software,9
1824,use generative system,9
1825,use generative,9
1826,uhd resolution megavoid,8
1827,fourth,3
1828,decay,6
1829,ageing,6
1830,created video,4
1831,created custom,5
1832,cognitive,7
1833,piece part,5
1834,disappearance,1
1835,metafold,2
1836,higher dimensional,3
1837,higher,5
1838,physical digital,3
1839,mask,5
1840,taken,17
1841,san,3
1842,political social,5
1843,micro,3
1844,macro,7
1845,laboratory,1
1846,light space,4
1847,sensitive,5
1848,olivier,4
1849,every,10
1850,painter,4
1851,category,2
1852,cumulative,5
1853,richter,2
1854,cellular,1
1855,microscopic,1
1856,scientist,1
1857,recreated,3
1858,nobel prize,1
1859,mundane,4
1860,intrinsic,1
1861,exclusively sedition work,1
1862,bust,1
1863,mystic,5
1864,contemporary technology,2
1865,non linear,2
1866,shadow,10
1867,projected onto,4
1868,garden earthly,2
1869,transmission,3
1870,urgent,2
1871,horizontal,6
1872,counter,1
1873,modern life,2
1874,coded,6
1875,life form,1
1876,moon,10
1877,profound,4
1878,earth,13
1879,distorts,3
1880,instrumental,1
1881,indeed,6
1882,together,11
1883,picasso,6
1884,african,3
1885,catalyst,3
1886,excerpt,2
1887,bringing,2
1888,conversation,4
1889,group exhibition,3
1890,superman,1
1891,movie,4
1892,term,2
1893,meaning,15
1894,mutated,1
1895,drew,1
1896,print series,6
1897,brother,2
1898,persepolis,5
1899,soldier,3
1900,favourite,2
1901,way part sassan,2
1902,part magnum,5
1903,award,2
1904,throughout,5
1905,prestigious,2
1906,worldwide,2
1907,inspired greek mythological,1
1908,inspired greek,1
1909,greek mythological,1
1910,explores different,2
1911,mythological,3
1912,illustrator,3
1913,minimalist,6
1914,sound aldeburgh music,3
1915,sound aldeburgh,3
1916,oliver coates,3
1917,faster sound aldeburgh,3
1918,faster sound,3
1919,commissioned faster sound,3
1920,commissioned faster,3
1921,coates,3
1922,aldeburgh music,3
1923,aldeburgh,3
1924,warmth,5
1925,psyche,6
1926,oscillating,2
1927,haunting,1
1928,liberty,2
1929,statue,4
1930,excitement,1
1931,bad,5
1932,oppression,1
1933,destroy,4
1934,attempting,5
1935,dutch,3
1936,golden age,3
1937,age,6
1938,power corruption,3
1939,first economic,3
1940,dutch golden age,3
1941,sky,14
1942,der,3
1943,purple,4
1944,green,6
1945,switching,2
1946,distort,3
1947,calming,2
1948,across screen,1
1949,present,6
1950,noble sue webster,2
1951,found nature,6
1952,similarly,2
1953,continuity,1
1954,gallery,13
1955,horror,3
1956,climate,5
1957,explores relationship,5
1958,first solo,3
1959,affected,3
1960,collective,5
1961,online sculpture,3
1962,normae series,3
1963,normae,3
1964,collective online sculpture,3
1965,collective online,3
1966,remains,7
1967,separated,3
1968,resulting image,1
1969,internal,3
1970,presence,11
1971,revelation,4
1972,nucleus,2
1973,soundscape,6
1974,examine,4
1975,protagonist,2
1976,beat,3
1977,shell,3
1978,nude,4
1979,mondrian,5
1980,playfully,6
1981,explains,2
1982,animated digital,3
1983,mathematical,6
1984,air,18
1985,optic,4
1986,philosopher,3
1987,biomedical,4
1988,numi,4
1989,medical,7
1990,built,7
1991,custom,9
1992,ocean,6
1993,production,7
1994,changing,9
1995,part series exploring,4
1996,arbitrary,1
1997,vinci,4
1998,enzo roff,1
1999,enzo,1
2000,da vinci,4
2001,roff work,3
2002,loop,12
2003,work piece,3
2004,parallel,1
2005,highest,4
2006,avoid,5
2007,tangible,6
2008,psychological,2
2009,gravity,5
2010,performed,2
2011,strangely,4
2012,volume,3
2013,integral,1
2014,accompanying soundtrack,1
2015,despite,5
2016,wearing,3
2017,visual language,1
2018,surreal,5
2019,soil,4
2020,kaleidoscopic,5
2021,collaborator,2
2022,piece composed,1
2023,long time,6
2024,hundred,1
2025,argote,2
2026,flag,2
2027,york city,7
2028,direction,6
2029,background,12
2030,holzer,3
2031,awareness,3
2032,led,2
2033,desire,4
2034,ask,5
2035,trouble,6
2036,inspiration,1
2037,see,15
2038,strange,4
2039,theatre,4
2040,empty,6
2041,investigates,3
2042,gift,1
2043,credit,1
2044,website,3
2045,illustration,8
2046,practice,5
2047,simple,13
2048,opening,6
2049,internet,15
2050,venice biennale,3
2051,founder,3
2052,closing,5
2053,hart,6
2054,loss,7
2055,futuristic,4
2056,world digital,5
2057,claudia hart,3
2058,art film,2
2059,colourful,10
2060,experimental,7
2061,condition,3
2062,within work,5
2063,repetitive,2
2064,recurring,4
2065,psychedelic,6
2066,chain,2
2067,mountain,2
2068,erosion,4
2069,weaving,5
2070,go back hiding,1
2071,back hiding,1
2072,go back,2
2073,hiding,2
2074,bomb,3
2075,test,1
2076,ness,4
2077,lab,1
2078,might,5
2079,gallery london,3
2080,bare,3
2081,writing,2
2082,ability,7
2083,heard,2
2084,vacuum,2
2085,pierce,3
2086,mapped onto,1
2087,abundance,3
2088,script,2
2089,mapped,1
2090,dust,5
2091,peace,9
2092,american,5
2093,creating work,4
2094,tip,4
2095,popular culture,6
2096,abroad,1
2097,phantom,1
2098,middle,6
2099,leaving,3
2100,ultimate,7
2101,expressive,2
2102,whole,6
2103,pink,6
2104,ripple,3
2105,white noise,5
2106,mutating,2
2107,vivid,2
2108,striking,2
2109,pio,1
2110,blood,3
2111,organism,2
2112,personal,7
2113,smartphone,4
2114,plasma,2
2115,possibly,3
2116,removed,4
2117,frederik,2
2118,partially,3
2119,visuals sound,1
2120,understood,4
2121,swirling,3
2122,manifest,4
2123,stream,1
2124,use digital,5
2125,tube,3
2126,scale installation,1
2127,amongst,2
2128,illustrates,1
2129,digital space,3
2130,bring together,1
2131,piece work,1
2132,grown,2
2133,retro,1
2134,stark,2
2135,angelo plessas,1
2136,angelo,1
2137,athens,1
2138,viewing,5
2139,score,5
2140,ball,5
2141,early,2
2142,nowadays,2
2143,pelletier,7
2144,parametric,9
2145,vast chasm uncanny,6
2146,vast chasm,6
2147,ultimately distorted,6
2148,transferred manipulated ultimately,6
2149,transferred manipulated,6
2150,stare,4
2151,youth,4
2152,subject,7
2153,covered,5
2154,would,8
2155,tableau,3
2156,stationary,5
2157,series still,1
2158,goal,4
2159,bit,5
2160,little,9
2161,towards,7
2162,dancing,4
2163,wear,6
2164,significant,5
2165,text,8
2166,information,11
2167,compose,1
2168,particular,4
2169,energetic,3
2170,tiger,7
2171,interpret,3
2172,pound,2
2173,fascinating,3
2174,textile,1
2175,characterize,1
2176,magical,6
2177,best known,1
2178,elmgreen dragset,3
2179,elmgreen,3
2180,dragset,3
2181,bronze,4
2182,status,1
2183,since,3
2184,sunlight,6
2185,link art,2
2186,engage,6
2187,recording,8
2188,utilising,3
2189,elsewhere,4
2190,inspiring,1
2191,compositional,2
2192,dedicated,3
2193,season,4
2194,pyke,2
2195,universal everything,4
2196,figurative,3
2197,balance,3
2198,universal,3
2199,captured,10
2200,singing,3
2201,location,6
2202,combined,9
2203,trust,3
2204,tribe,3
2205,work found,3
2206,representation nature,3
2207,surveillance,7
2208,sentiment,4
2209,together merge,1
2210,neural,2
2211,earlier,7
2212,mental,3
2213,october,9
2214,merge,4
2215,collision,2
2216,observation,2
2217,reimagining,3
2218,create abstract,5
2219,quantum flux,2
2220,quantum computer,3
2221,computation,4
2222,security,4
2223,privacy,5
2224,part collection,2
2225,tint,5
2226,phase,1
2227,herman,1
2228,sound radiant,1
2229,radiant sound,1
2230,radiant light,1
2231,sound radiant light,1
2232,sonus et lux,1
2233,sonus et,1
2234,sonus,1
2235,simulated,5
2236,thinking,4
2237,repose,4
2238,liminal space,3
2239,timeline,4
2240,imagined,5
2241,already,5
2242,rendering,7
2243,seen,11
2244,upwards,3
2245,net,2
2246,reading,3
2247,art piece,3
2248,retrieved,4
2249,distributed,6
2250,scrambled,2
2251,institute,2
2252,reconciliation,1
2253,holocaust,4
2254,truth,5
2255,interview,1
2256,ye,3
2257,philosophy,9
2258,rational,3
2259,went,3
2260,constitutes,1
2261,addition,6
2262,application,2
2263,wallpaper,6
2264,trilogy,4
2265,russian,6
2266,multi layered,2
2267,purgatory,2
2268,created collaboration,2
2269,reliquary,6
2270,reliquary collection,6
2271,fire,11
2272,soundtrack,10
2273,sound piece,5
2274,purely,5
2275,context,2
2276,scalar,3
2277,buddha,3
2278,electromagnetic,4
2279,art centre,1
2280,robotic,4
2281,throughout film,2
2282,animation software,3
2283,super,4
2284,trade,2
2285,rose,2
2286,romantic,3
2287,name,4
2288,line,14
2289,barbara,3
2290,irony,3
2291,fable,6
2292,gifs,4
2293,screening,1
2294,claudia,3
2295,solar system,1
2296,solar,5
2297,completely,3
2298,viewer invited,1
2299,vista,3
2300,scenery,3
2301,overlapping,4
2302,resolve,3
2303,forest,8
2304,sacrificial mutilation death,4
2305,sacrificial mutilation,4
2306,mutilation death modern,4
2307,mutilation death,4
2308,mutilation,4
2309,modern art,4
2310,death modern art,4
2311,death modern,4
2312,employ,2
2313,strategy,3
2314,isolation,4
2315,requiem,1
2316,orange,6
2317,scalar field,2
2318,collection explores,2
2319,within space,5
2320,schwarm,3
2321,fischer,12
2322,sequence,5
2323,distorted,8
2324,swimming pool,5
2325,submerged,5
2326,filtered,5
2327,swell,4
2328,seed,2
2329,exchange,3
2330,case,3
2331,document,2
2332,vast,2
2333,organic,11
2334,venus,4
2335,anonymous,3
2336,voice,3
2337,truism,1
2338,survival,3
2339,optimism,5
2340,morphing,5
2341,master,8
2342,van den broek,3
2343,van den,3
2344,symm,3
2345,shift symm,3
2346,den broek,3
2347,den,3
2348,broek,3
2349,shift,1
2350,van,5
2351,symmetry,4
2352,shifting,1
2353,surrogate,2
2354,inquiry,3
2355,emotionally,2
2356,layering,3
2357,conflict,5
2358,photographic video,1
2359,trying understand,1
2360,image captured,2
2361,next,6
2362,light movement,2
2363,paris france,2
2364,silver,6
2365,perspective,2
2366,code,17
2367,created,34
2368,simple harmonic motion,4
2369,simple harmonic,4
2370,harmonic motion,4
2371,harmonic,4
2372,akten,4
2373,interaction simple,4
2374,created interaction simple,4
2375,created interaction,4
2376,black hole,3
2377,center,6
2378,hole,3
2379,explores concept,1
2380,video work transforms,5
2381,tug war,5
2382,tug,5
2383,relationship moving image,5
2384,spain,8
2385,japanese,3
2386,southern,3
2387,piece,21
2388,said,3
2389,first,22
2390,waste,3
2391,guy,3
2392,temperature,3
2393,horizon,4
2394,fails,3
2395,post production,1
2396,da,3
2397,intense,4
2398,ordered,4
2399,intervention,2
2400,disruption,3
2401,pulsing,1
2402,movement work,2
2403,impenetrable,3
2404,calculated,3
2405,department,3
2406,uncertainty,4
2407,principle,1
2408,nothing,9
2409,bridge,3
2410,pass,2
2411,elizabeth,3
2412,upright,4
2413,clemo part frame,1
2414,clemo part,1
2415,artist second,1
2416,frame artist,2
2417,number,1
2418,growth,5
2419,superficial,5
2420,buddhism,3
2421,music dance,2
2422,transcends,3
2423,stained glass,6
2424,stained,4
2425,duration,6
2426,simply,4
2427,particularly,3
2428,impossible,4
2429,paint,9
2430,exploration,4
2431,radio,3
2432,stillness,2
2433,atmosphere,3
2434,static,2
2435,interaction,3
2436,exhibition curated,3
2437,animation work,1
2438,together work,1
2439,close proximity,1
2440,proximity,2
2441,storm,5
2442,close,4
2443,sophistication,3
2444,sense place,1
2445,alignment,2
2446,vertical,5
2447,determined,3
2448,stuff,4
2449,news,3
2450,melt,2
2451,adding,1
2452,role,4
2453,sun,13
2454,opposite,2
2455,exist,7
2456,le,4
2457,destiny,3
2458,conception,3
2459,assistance,1
2460,image making,1
2461,extends,3
2462,sculptor,5
2463,pattern movement,1
2464,recognized,7
2465,dot,1
2466,sanskrit,2
2467,many people,6
2468,painting sculpture installation,6
2469,sculpture installation,7
2470,sublime,3
2471,painting sculpture,6
2472,kurokawa,3
2473,seem,4
2474,klee,3
2475,married,4
2476,ryoichi kurokawa,2
2477,ryoichi,1
2478,premier,2
2479,recent work,3
2480,dissolve,3
2481,incredibly,4
2482,twist,3
2483,fragmented,1
2484,neither,2
2485,synthetic,1
2486,scanning,1
2487,separation,1
2488,engaged,6
2489,cry,2
2490,sex,4
2491,way part,1
2492,way contrasting geometrical,1
2493,yet powerful body,1
2494,work way series,1
2495,upon time,4
2496,destination,5
2497,concealment,4
2498,traveling,5
2499,holy,4
2500,effectively,4
2501,metaphysical,6
2502,emerge,4
2503,applies,3
2504,rooftop,3
2505,focal point,3
2506,indecipherable,2
2507,biblical,3
2508,aircraft,10
2509,clothing,19
2510,almost,12
2511,within aircraft shell,10
2512,natural world,1
2513,whereby,1
2514,video work derived,1
2515,permanent,4
2516,ecosystem,1
2517,interactive,6
2518,gesture,1
2519,away,5
2520,terra,3
2521,geographical,3
2522,composed,8
2523,headset,5
2524,imposed,4
2525,terrain,5
2526,gazelli art house,3
2527,gazelli art,3
2528,gazelli,3
2529,tetrachromia,5
2530,exclusive,8
2531,titled tetrachromia exclusive,5
2532,titled tetrachromia,5
2533,tetrachromia exclusive work,5
2534,tetrachromia exclusive,5
2535,spectrum causing apparently,5
2536,spectrum causing,5
2537,series available limited,5
2538,series available,5
2539,helicopter,3
2540,drawing inscription,1
2541,mark making,1
2542,available sedition,4
2543,symbolic,6
2544,consciousness,11
2545,whose,3
2546,abandoned,4
2547,reveal,3
2548,inner,7
2549,balanced,4
2550,basis,5
2551,time based,3
2552,recreation,1
2553,michael,1
2554,divine,6
2555,constant,3
2556,absolute,3
2557,based artist,4
2558,date,10
2559,magazine,3
2560,safe,5
2561,irish,4
2562,smaller,3
2563,digitally manipulated,7
2564,twentieth century,2
2565,veil,5
2566,floating,6
2567,canal,3
2568,tranquility,6
2569,comparison,3
2570,artwork explores,6
2571,sitting,4
2572,trimalchio,1
2573,dressed,1
2574,luxury,1
2575,inferno,1
2576,burn,5
2577,digital film,2
2578,digital edition released,1
2579,eternity,6
2580,edition released,1
2581,final,12
2582,expansion,6
2583,featuring,6
2584,contradiction,2
2585,palace,4
2586,mediterranean,1
2587,taoist,2
2588,eight,1
2589,match,5
2590,snow,2
2591,autumn,3
2592,song,9
2593,grass,5
2594,blade,3
2595,kind,5
2596,universe,23
2597,divide,3
2598,epoch,3
2599,riot,2
2600,virtual world,3
2601,persian,1
2602,en,7
2603,timeless,8
2604,even,12
2605,attraction,3
2606,allude,2
2607,quickly,1
2608,attempt represent,1
2609,randomness,3
2610,cosmic,5
2611,turn,3
2612,axis,3
2613,extend,5
2614,simultaneous,2
2615,lawrence,3
2616,installed,5
2617,work available,6
2618,recognition,1
2619,medium work,1
2620,collaged,9
2621,work work,1
2622,alan,6
2623,work slowly,1
2624,latour,1
2625,still life painting,1
2626,twentieth,1
2627,needed,5
2628,though,4
2629,something else,4
2630,young,5
2631,window,8
2632,saatchi,3
2633,statement,7
2634,pattern,5
2635,message,2
2636,memory,14
2637,subscribe,1
2638,mori,2
2639,skeleton,2
2640,torn,2
2641,clip,2
2642,among,3
2643,marilyn monroe,5
2644,marilyn,5
2645,bird,3
2646,emerge work,1
2647,broadening,2
2648,branch,2
2649,thought,6
2650,flight,4
2651,towards possible film,3
2652,towards possible,3
2653,possible film,3
2654,sidi ifni,3
2655,sidi,3
2656,morocco,3
2657,ifni,3
2658,still image taken,3
2659,hate,4
2660,disbelief,3
2661,track,9
2662,giant,5
2663,transforms,2
2664,tree life,4
2665,tree,12
2666,never,10
2667,recalling,4
2668,triangle cloud,1
2669,triangle,6
2670,animation technique,1
2671,technique,17
2672,combination,9
2673,turmoil,2
2674,chaos,11
2675,come together,3
2676,intuitively,1
2677,rhythm,3
2678,human brain,7
2679,visual experience,4
2680,leading,1
2681,expanded,2
2682,view,13
2683,directed,1
2684,perfectly,3
2685,typing,3
2686,baby,4
2687,web,12
2688,shower,3
2689,electronic sound,1
2690,sorensen jolink,3
2691,sorensen,3
2692,jolink,3
2693,unconscious,6
2694,stephen,5
2695,series made,8
2696,racing,4
2697,fluorescent,5
2698,speed,4
2699,stress,2
2700,band,3
2701,uniqlo,9
2702,uniclones,9
2703,clear,13
2704,ethical,9
2705,cashmere,9
2706,agrarian,9
2707,shepherd,9
2708,draped,9
2709,flock,9
2710,university,2
2711,solo,2
2712,paul,3
2713,gone,3
2714,friend,3
2715,feel,7
2716,moving image,1
2717,bear,2
2718,heavy,5
2719,reflecting,3
2720,created exclusively sedition,3
2721,included,3
2722,celebration,1
2723,matt,2
2724,california,5
2725,migration,5
2726,geography,2
2727,bbc,1
2728,european,1
2729,style,6
2730,artistic,9
2731,fischer work,6
2732,algorithm,13
2733,authority,6
2734,creativity,9
2735,contemplation,7
2736,much like,1
2737,last year,2
2738,wash,4
2739,soothing,5
2740,external,4
2741,verigo,3
2742,thereby,4
2743,screen video,4
2744,work software,3
2745,whose development unpredictable,3
2746,whose development,3
2747,unpredictable fischer,3
2748,generated video work,1
2749,generated video,1
2750,digital sculpture,2
2751,computer generated video,1
2752,ongoing research,1
2753,danish,1
2754,purpose,5
2755,grace,3
2756,work part waiting,10
2757,work carl,10
2758,waiting collection ten,10
2759,waiting collection,9
2760,vilhelm,9
2761,carl,3
2762,environment work,1
2763,particular work carl,7
2764,part waiting collection,3
2765,largely inspired,2
2766,largely,2
2767,barrier,4
2768,vase,2
2769,mutually,1
2770,part waiting,1
2771,winter,5
2772,visual impact,4
2773,order create,1
2774,walk,2
2775,sound composition,3
2776,share,2
2777,cut,3
2778,seascape,3
2779,pixelated,2
2780,somerset,1
2781,king,3
2782,distance,1
2783,response,8
2784,partner,1
2785,hieronymus bosch,1
2786,hieronymus,1
2787,hold,3
2788,lover,2
2789,participant,1
2790,author,2
2791,cannot,6
2792,mat collishaw,1
2793,mat,1
2794,masterpiece,2
2795,imposes,1
2796,spirit,7
2797,chapman,1
2798,casting,4
2799,skin,4
2800,oil,18
2801,recorded,5
2802,without meaning,3
2803,intended,6
2804,touch,9
2805,iran unveils,1
2806,visuals made,1
2807,editing,2
2808,,33
2809,jean,5
2810,digital collage,13
2811,contemplating,1
2812,original digital,2
2813,distant,4
2814,cm,3
2815,conceptual,2
2816,carrier,1
2817,back,4
2818,raw material,1
2819,raw,4
2820,horizontal line,1
2821,decomposition,2
2822,randomly,3
2823,concern,1
2824,eternal,8
2825,torino,6
2826,cytone,6
2827,cgi,6
2828,render,3
2829,photoshop,11
2830,surrealism,4
2831,adobe photoshop,6
2832,adobe,7
2833,http,2
2834,texture,2
2835,alongside,3
2836,work perception,5
2837,work social,2
2838,mesmerising,2
2839,continuing,4
2840,variation,3
2841,grow,3
2842,mixed,32
2843,port,5
2844,transition,6
2845,mirrored,5
2846,area,5
2847,find,10
2848,connects,1
2849,beyond,5
2850,persona,5
2851,surge energy deployment,5
2852,surge energy,5
2853,grief past,5
2854,carrying reinvention old,5
2855,carrying reinvention,5
2856,timeframe,5
2857,reinvention,4
2858,persona world,2
2859,leaving space,2
2860,played,5
2861,manipulated,3
2862,photo editing,5
2863,constructing,5
2864,final artwork,5
2865,blending,6
2866,repeating,3
2867,utopian,3
2868,actually,2
2869,applied,4
2870,existence,15
2871,search,5
2872,version,7
2873,gradually,3
2874,apart,2
2875,consists,2
2876,fully,3
2877,level,4
2878,towards art,1
2879,exhibit,2
2880,main,6
2881,stage,5
2882,processing,14
2883,moment time,2
2884,image created,5
2885,created code,9
2886,laptop,10
2887,yes,2
2888,hint,2
2889,loose,2
2890,fine,4
2891,child,3
2892,generating,5
2893,thread,3
2894,sold,4
2895,accompanied,1
2896,pornography,5
2897,usage,3
2898,phone,7
2899,dna,4
2900,platform,4
2901,approach,2
2902,thru,5
2903,limit,1
2904,rise,5
2905,sign,2
2906,unfolding,2
2907,shaped,1
2908,continuous,2
2909,long,7
2910,part ongoing series,9
2911,framework,1
2912,brooklyn,2
2913,grand,4
2914,ambiguity,2
2915,swiss,3
2916,mn,4
2917,exclusiv,6
2918,natural element,3
2919,nature human,6
2920,life made,4
2921,human life,4
2922,wonderful,6
2923,stay,6
2924,northern,4
2925,decorative,2
2926,photo manipulation,12
2927,fascinated,5
2928,digital art,24
2929,photo,20
2930,homelessness,5
2931,alice,3
2932,filter,1
2933,digital photo,2
2934,restless,4
2935,buried,4
2936,swim,3
2937,contact,4
2938,afraid,3
2939,hide,2
2940,worn,2
2941,seek,2
2942,march,3
2943,saw,4
2944,located,2
2945,sketch,4
2946,panoramic,3
2947,format hd,3
2948,michaelhawk art,7
2949,michaelhawk,7
2950,board,5
2951,trt,9
2952,son,3
2953,else,4
2954,hit,2
2955,see world,2
2956,fractal,13
2957,today city,3
2958,time rural,3
2959,solitary dance man,3
2960,solitary dance,3
2961,man today city,3
2962,man today,3
2963,dance man today,3
2964,dance man,3
2965,science,5
2966,follows,2
2967,art science,5
2968,usual,4
2969,fading,3
2970,semi abstract,4
2971,accumulation,2
2972,guide,4
2973,frank,2
2974,resonance,4
2975,component,1
2976,embedded,3
2977,focusing,2
2978,economy,1
2979,originally created,3
2980,monitor,6
2981,series video,6
2982,serve,2
2983,homage,2
2984,etc,5
2985,questioning,2
2986,exposed,6
2987,achieve,7
2988,pain,7
2989,daily,7
2990,always,11
2991,represent different,1
2992,happy,2
2993,corner,3
2994,abstract work,7
2995,inwards,3
2996,different form,1
2997,detritus,3
2998,within composition,1
2999,form colour,1
3000,creative process,2
3001,image create,4
3002,digitised,6
3003,process creating,1
3004,stacked,1
3005,largest,3
3006,gradient,3
3007,colorful,13
3008,piece series,4
3009,looping,7
3010,born,9
3011,influencing,5
3012,vary,6
3013,related,4
3014,explain,1
3015,secret,3
3016,sullivan,6
3017,justin sullivan,6
3018,justin,7
3019,elephant,3
3020,smile,5
3021,apple,5
3022,acoustic,3
3023,due,2
3024,provide,1
3025,care,3
3026,standing,7
3027,increasingly,1
3028,given,1
3029,pseudo,6
3030,realistic,4
3031,relevant,4
3032,action,3
3033,product,2
3034,painting video,4
3035,gestural,5
3036,sedition digital,1
3037,play light,2
3038,mood,5
3039,content,2
3040,totally,4
3041,arise,4
3042,fragile,2
3043,communicate,2
3044,manner,3
3045,lie,1
3046,avatar,2
3047,true,2
3048,reflects,5
3049,ongoing series,6
3050,part ongoing,9
3051,started,5
3052,focus,4
3053,mixing,5
3054,mix,8
3055,cross,5
3056,jpg,6
3057,technic,5
3058,staining,1
3059,databending,5
3060,glitched,8
3061,converted,7
3062,file,13
3063,station,4
3064,android,4
3065,player,3
3066,objective,4
3067,heavily,1
3068,endless,9
3069,multiple,6
3070,jewel,3
3071,positive,6
3072,fleeting,1
3073,surrounded,3
3074,affordable,4
3075,state consciousness,6
3076,dehumanized,4
3077,cybernetic,4
3078,remaining,4
3079,apparent,7
3080,stretch,3
3081,optical,5
3082,cutout,4
3083,masked,5
3084,apparatus,5
3085,virtual landscape,4
3086,moved,6
3087,travel,4
3088,land,5
3089,originally,2
3090,convey,2
3091,wisdom,5
3092,quote,2
3093,alone,10
3094,let,10
3095,difference,3
3096,swirling detached,5
3097,signal always becoming,5
3098,signal always,5
3099,organism expands phenomen,5
3100,organism expands,5
3101,expands phenomen abnormal,5
3102,expands phenomen,5
3103,atavi initiated artistic,5
3104,atavi initiated,5
3105,atavi,5
3106,mixed technique,11
3107,created mixed,5
3108,artwork created,14
3109,nature nature,2
3110,sergio ferrer,2
3111,sergio,3
3112,ferrer,2
3113,coming,8
3114,able,6
3115,get,6
3116,high,7
3117,surprising,5
3118,daily life,5
3119,fantasy,4
3120,digital world,6
3121,magic,11
3122,series consists,2
3123,dry,4
3124,december,6
3125,bible,4
3126,sacred,6
3127,program,10
3128,vocabulary,4
3129,computer program,3
3130,humankind,3
3131,constantly shifting,2
3132,disappear view,2
3133,endlessly,3
3134,blurred,5
3135,resembles,3
3136,map,4
3137,intensity,4
3138,mojave desert california,2
3139,mojave desert,2
3140,mojave,2
3141,desert california,3
3142,desert,6
3143,anxiety,4
3144,part art,4
3145,essence,3
3146,choreography,3
3147,witness,2
3148,creator,1
3149,craft,3
3150,progress,3
3151,control,5
3152,attempt,3
3153,conspiracy,3
3154,war remote technology,5
3155,war remote,5
3156,vector traced,7
3157,torn cut collaged,7
3158,torn cut,7
3159,printed format,7
3160,manipulated printed format,7
3161,spot,3
3162,bolivia,6
3163,skip hunt,6
3164,skip,4
3165,noticed,1
3166,hunt,3
3167,tail,3
3168,work printed,6
3169,work constructed,3
3170,disturbing,3
3171,dissolved,2
3172,industrial,3
3173,investigation,4
3174,appreciation,6
3175,understanding,3
3176,representation,6
3177,please,4
3178,format,12
3179,com,15
3180,element series,1
3181,principal,5
3182,begun,3
3183,watercolor,2
3184,broken,8
3185,first series,4
3186,finished,6
3187,february,3
3188,printed,3
3189,somewhere,5
3190,maybe,6
3191,entity,2
3192,reach,7
3193,void,7
3194,great,4
3195,digital technique,1
3196,property,1
3197,male female,1
3198,successful,3
3199,occur,2
3200,formation,2
3201,june,7
3202,barcelona,4
3203,artist residency,2
3204,brief,5
3205,enduring,3
3206,belief,2
3207,around world,4
3208,stored,5
3209,special thanks,2
3210,piano,2
3211,coast,7
3212,unseen,3
3213,spider,2
3214,orb,4
3215,attached,1
3216,physically conceptually,5
3217,old beautiful ugly,5
3218,old beautiful,5
3219,modern life work,5
3220,make happen take,5
3221,like developing riddle,5
3222,like developing,5
3223,archival,5
3224,dystopian future,2
3225,documented,7
3226,dystopian,2
3227,short,8
3228,circular,5
3229,armour,1
3230,battle,5
3231,honor,4
3232,truly,5
3233,invented,3
3234,pride,2
3235,every day,1
