Name,Cost,Author,Link,desc,posts,Introversion/Extraversion,Intuitive/Observant,Thinking/Feeling,Judging/Perceiving
My Favorite Kinda Soldier is This Way II,10,Sassan Behnam-Bakhtiar,https://www.seditionart.com/sassan-behnam-bakhtiar/my-favorite-kinda-soldier-is-this-way-ii,"My Favourite Kinda Soldier is This Way II is part of Sassan Behnam Bakhtiar’s This Way series – an intimate yet powerful body of work that shines a contemporary light on the historical heritage of the artist’s native country, Iran.In My Favourite Kinda Soldier is This Way II, contrasting geometrical collage of traditional tapestry against the magnificent hidden gems of an old Iran and Sufi dancers unveils the modernity and relevance of Iran’s history in the modern world. For Behnam Bakhtiar, every work from This Way series seeks to strike a balance between the art historical legacy of Persia and the political context that colours this region today.","My Favourite Kinda Soldier is This Way II is part of Sassan Behnam Bakhtiar’s This Way series – an intimate yet powerful body of work that shines a contemporary light on the historical heritage of the artist’s native country, Iran.In My Favourite Kinda Soldier is This Way II, contrasting geometrical collage of traditional tapestry against the magnificent hidden gems of an old Iran and Sufi dancers unveils the modernity and relevance of Iran’s history in the modern world. For Behnam Bakhtiar, every work from This Way series seeks to strike a balance between the art historical legacy of Persia and the political context that colours this region today.",Introverted,Intuitive,Feeling,Judging
"Myanmar, 2015",10,Chris Steele-Perkins,https://www.seditionart.com/chris-steele-perkins/myanmar-2015,"Chris Steele-Perkins is a photographer who has worked extensively worldwide, particularly throughout Africa, Central America and Lebanon, as well as in Japan and the UK. His reportages have won him acclaim and a number of prestigious awards including the World Press Award in 2000 and the Royal Photographic Society Terrence Donovan Award in 2008.Sedition presents a photograph from 2015 by Steele-Perkins as part of the Magnum at 70, Series 1 collection. The image was captured in Myanmar at the edge of the Alaungdaw Kathapa National Park. It shows a row statutes, which make up a shrine, but could just as easily be a  moving procession.The work is included as part of the Magnum at 70 partnership between Magnum Photos and Sedition in celebration of 70 years of the world renowned photography collective. Collections of iconic photographic and video works by artists represented by Magnum Photos will be released as digital editions on Sedition as part of an international programme throughout 2017.","Chris Steele-Perkins is a photographer who has worked extensively worldwide, particularly throughout Africa, Central America and Lebanon, as well as in Japan and the UK. His reportages have won him acclaim and a number of prestigious awards including the World Press Award in 2000 and the Royal Photographic Society Terrence Donovan Award in 2008.Sedition presents a photograph from 2015 by Steele-Perkins as part of the Magnum at 70, Series 1 collection. The image was captured in Myanmar at the edge of the Alaungdaw Kathapa National Park. It shows a row statutes, which make up a shrine, but could just as easily be a  moving procession.The work is included as part of the Magnum at 70 partnership between Magnum Photos and Sedition in celebration of 70 years of the world renowned photography collective. Collections of iconic photographic and video works by artists represented by Magnum Photos will be released as digital editions on Sedition as part of an international programme throughout 2017.",Introverted,Intuitive,Feeling,Perceiving
Narcisse,26,NONOTAK,https://www.seditionart.com/nonotak/narcisse,"In Narcisse, NONOTAK have created for screens an unearthly kinetic sculpture inspired by the Greek mythological character Narcissus who falls in love with his own reflection. Filmed during a residency at LE CUBE in Issy Les Moulineaux, France in January 2016, the work uses mirrored squares that flicker and shift into a sequence of geometric forms and surface patterns that are elevated by a powerful yet minimalist soundtrack. Through the interplay of angles, surfaces, movement and sounds, Narcisse transforms, defines, merges and explores different kinds of space and spatiality.NONOTAK is a Paris-based studio created by illustrator Noemi Schipfer and musician Takami Nakamoto in 2011. Their practice spans across light and musical performances and audiovisual installations that respond to spaces through a combination of digital and analogue techniques.","In Narcisse, NONOTAK have created for screens an unearthly kinetic sculpture inspired by the Greek mythological character Narcissus who falls in love with his own reflection. Filmed during a residency at LE CUBE in Issy Les Moulineaux, France in January 2016, the work uses mirrored squares that flicker and shift into a sequence of geometric forms and surface patterns that are elevated by a powerful yet minimalist soundtrack. Through the interplay of angles, surfaces, movement and sounds, Narcisse transforms, defines, merges and explores different kinds of space and spatiality.NONOTAK is a Paris-based studio created by illustrator Noemi Schipfer and musician Takami Nakamoto in 2011. Their practice spans across light and musical performances and audiovisual installations that respond to spaces through a combination of digital and analogue techniques.",Introverted,Intuitive,Thinking,Judging
Natures 1,34,Quayola,https://www.seditionart.com/quayola/natures-1,"In his series Natures (Natures 1, Natures 2, Natures 3), Quayola integrates close-up footage of plants, dramatically lit and filmed against a black background, with computer-generated material that explores the ambiguity of realism in the digital realm.Fragile, gentle, romantic, we watch petals, leaves and stems quiver in what appears to be a light breeze. The motion we witness is utterly familiar; its presentation completely abstracted: the video footage resembles an animated 17th century Dutch still life and appears meditative, if not reverential. The visible intervention of position vectors emphasise the movement of the plants while simultaneously abstracting it. The real substance, the flower, constantly mutates into an ephemeral object whereby the real and the artificial are able to coexist harmoniously. What is geometric, digital, abstract and mathematical amplifies the potential for an artefact to become an object of veneration.Natures 1, Natures 2 and Natures 3 are available exclusively through Sedition and are part of a wider series that combines a live audio-visual performance in collaboration with composer Mira Calix and cellist Oliver Coates with the computer edited video footage. The entire Natures collection is available at a 20% discount. The Natures series was originally commissioned by Faster Than Sound and Aldeburgh Music in 2009.Quayola works and lives in London.Credits: Commissioned by Faster Than Sound and Aldeburgh MusicMusic: Mira Calix, Oliver CoatesProducer: Joana SeguroAssistants: D. Knowles, G. Berton, Y. Li, G. Korossy, P. Marquez, Mokhtarzateh, M. Gil, G. Gremigni, G. Polizzi","In his series Natures (Natures 1, Natures 2, Natures 3), Quayola integrates close-up footage of plants, dramatically lit and filmed against a black background, with computer-generated material that explores the ambiguity of realism in the digital realm.Fragile, gentle, romantic, we watch petals, leaves and stems quiver in what appears to be a light breeze. The motion we witness is utterly familiar; its presentation completely abstracted: the video footage resembles an animated 17th century Dutch still life and appears meditative, if not reverential. The visible intervention of position vectors emphasise the movement of the plants while simultaneously abstracting it. The real substance, the flower, constantly mutates into an ephemeral object whereby the real and the artificial are able to coexist harmoniously. What is geometric, digital, abstract and mathematical amplifies the potential for an artefact to become an object of veneration.Natures 1, Natures 2 and Natures 3 are available exclusively through Sedition and are part of a wider series that combines a live audio-visual performance in collaboration with composer Mira Calix and cellist Oliver Coates with the computer edited video footage. The entire Natures collection is available at a 20% discount. The Natures series was originally commissioned by Faster Than Sound and Aldeburgh Music in 2009.Quayola works and lives in London.Credits: Commissioned by Faster Than Sound and Aldeburgh MusicMusic: Mira Calix, Oliver CoatesProducer: Joana SeguroAssistants: D. Knowles, G. Berton, Y. Li, G. Korossy, P. Marquez, Mokhtarzateh, M. Gil, G. Gremigni, G. Polizzi",Introverted,Intuitive,Thinking,Judging
Natures 2,38,Quayola,https://www.seditionart.com/quayola/natures-2,"In his series Natures (Natures 1, Natures 2, Natures 3), Quayola integrates close-up footage of plants, dramatically lit and filmed against a black background, with computer-generated material that explores the ambiguity of realism in the digital realm.Fragile, gentle, romantic, we watch petals, leaves and stems quiver in what appears to be a light breeze. The motion we witness is utterly familiar; its presentation completely abstracted: the video footage resembles an animated 17th century Dutch still life and appears meditative, if not reverential. The visible intervention of position vectors emphasise the movement of the plants while simultaneously abstracting it. The real substance, the flower, constantly mutates into an ephemeral object whereby the real and the artificial are able to coexist harmoniously. What is geometric, digital, abstract and mathematical amplifies the potential for an artefact to become an object of veneration.Natures 1, Natures 2 and Natures 3 are available exclusively through Sedition and are part of a wider series that combines a live audio-visual performance in collaboration with composer Mira Calix and cellist Oliver Coates with the computer edited video footage. The entire Natures collection is available at a 20% discount. The Natures series was originally commissioned by Faster Than Sound and Aldeburgh Music in 2009.Quayola works and lives in London.Credits: Commissioned by Faster Than Sound and Aldeburgh MusicMusic: Mira Calix, Oliver CoatesProducer: Joana SeguroAssistants: D. Knowles, G. Berton, Y. Li, G. Korossy, P. Marquez, Mokhtarzateh, M. Gil, G. Gremigni, G. Polizzi","In his series Natures (Natures 1, Natures 2, Natures 3), Quayola integrates close-up footage of plants, dramatically lit and filmed against a black background, with computer-generated material that explores the ambiguity of realism in the digital realm.Fragile, gentle, romantic, we watch petals, leaves and stems quiver in what appears to be a light breeze. The motion we witness is utterly familiar; its presentation completely abstracted: the video footage resembles an animated 17th century Dutch still life and appears meditative, if not reverential. The visible intervention of position vectors emphasise the movement of the plants while simultaneously abstracting it. The real substance, the flower, constantly mutates into an ephemeral object whereby the real and the artificial are able to coexist harmoniously. What is geometric, digital, abstract and mathematical amplifies the potential for an artefact to become an object of veneration.Natures 1, Natures 2 and Natures 3 are available exclusively through Sedition and are part of a wider series that combines a live audio-visual performance in collaboration with composer Mira Calix and cellist Oliver Coates with the computer edited video footage. The entire Natures collection is available at a 20% discount. The Natures series was originally commissioned by Faster Than Sound and Aldeburgh Music in 2009.Quayola works and lives in London.Credits: Commissioned by Faster Than Sound and Aldeburgh MusicMusic: Mira Calix, Oliver CoatesProducer: Joana SeguroAssistants: D. Knowles, G. Berton, Y. Li, G. Korossy, P. Marquez, Mokhtarzateh, M. Gil, G. Gremigni, G. Polizzi",Introverted,Intuitive,Thinking,Judging
Natures 3,38,Quayola,https://www.seditionart.com/quayola/natures-3,"In his series Natures (Natures 1, Natures 2, Natures 3), Quayola integrates close-up footage of plants, dramatically lit and filmed against a black background, with computer-generated material that explores the ambiguity of realism in the digital realm.Fragile, gentle, romantic, we watch petals, leaves and stems quiver in what appears to be a light breeze. The motion we witness is utterly familiar; its presentation completely abstracted: the video footage resembles an animated 17th century Dutch still life and appears meditative, if not reverential. The visible intervention of position vectors emphasise the movement of the plants while simultaneously abstracting it. The real substance, the flower, constantly mutates into an ephemeral object whereby the real and the artificial are able to coexist harmoniously. What is geometric, digital, abstract and mathematical amplifies the potential for an artefact to become an object of veneration.Natures 1, Natures 2 and Natures 3 are available exclusively through Sedition and are part of a wider series that combines a live audio-visual performance in collaboration with composer Mira Calix and cellist Oliver Coates with the computer edited video footage. The entire Natures collection is available at a 20% discount. The Natures series was originally commissioned by Faster Than Sound and Aldeburgh Music in 2009.Quayola works and lives in London.Credits: Commissioned by Faster Than Sound and Aldeburgh MusicMusic: Mira Calix, Oliver CoatesProducer: Joana SeguroAssistants: D. Knowles, G. Berton, Y. Li, G. Korossy, P. Marquez, Mokhtarzateh, M. Gil, G. Gremigni, G. Polizzi","In his series Natures (Natures 1, Natures 2, Natures 3), Quayola integrates close-up footage of plants, dramatically lit and filmed against a black background, with computer-generated material that explores the ambiguity of realism in the digital realm.Fragile, gentle, romantic, we watch petals, leaves and stems quiver in what appears to be a light breeze. The motion we witness is utterly familiar; its presentation completely abstracted: the video footage resembles an animated 17th century Dutch still life and appears meditative, if not reverential. The visible intervention of position vectors emphasise the movement of the plants while simultaneously abstracting it. The real substance, the flower, constantly mutates into an ephemeral object whereby the real and the artificial are able to coexist harmoniously. What is geometric, digital, abstract and mathematical amplifies the potential for an artefact to become an object of veneration.Natures 1, Natures 2 and Natures 3 are available exclusively through Sedition and are part of a wider series that combines a live audio-visual performance in collaboration with composer Mira Calix and cellist Oliver Coates with the computer edited video footage. The entire Natures collection is available at a 20% discount. The Natures series was originally commissioned by Faster Than Sound and Aldeburgh Music in 2009.Quayola works and lives in London.Credits: Commissioned by Faster Than Sound and Aldeburgh MusicMusic: Mira Calix, Oliver CoatesProducer: Joana SeguroAssistants: D. Knowles, G. Berton, Y. Li, G. Korossy, P. Marquez, Mokhtarzateh, M. Gil, G. Gremigni, G. Polizzi",Introverted,Intuitive,Thinking,Judging
Nearfield,20,Overlap,https://www.seditionart.com/overlap/nearfield,"Overlap's Nearfield appears as a moving piece of audiovisual abstraction rendered in a palette of mostly whites, occasionally interrupted by nuances of new colours which add a subtle warmth to an otherwise icy ambience. As the visuals unfold, Overlap’s polyphonic soundtrack produces a series of alien vibrations, evocative oscillating disruptions which carry the shifting shadows across the screen. As hypnotic as they are haunting, Nearfield creates a view into an isolated and entirely abstract world in which detail appears to have been replaced by impenetrability and ambiguity. As with other works from the Glide collection, Nearfield appears to delve into our psyche, relating experienced dreams to realised abstractions.","Overlap's Nearfield appears as a moving piece of audiovisual abstraction rendered in a palette of mostly whites, occasionally interrupted by nuances of new colours which add a subtle warmth to an otherwise icy ambience. As the visuals unfold, Overlap’s polyphonic soundtrack produces a series of alien vibrations, evocative oscillating disruptions which carry the shifting shadows across the screen. As hypnotic as they are haunting, Nearfield creates a view into an isolated and entirely abstract world in which detail appears to have been replaced by impenetrability and ambiguity. As with other works from the Glide collection, Nearfield appears to delve into our psyche, relating experienced dreams to realised abstractions.",Introverted,Intuitive,Thinking,Perceiving
New Ideas For Increased Mobility,20,Pandelis Diamantides,https://www.seditionart.com/pandelis-diamantides/new-ideas-for-increased-mobility,"New Ideas for Increased Mobility is part of the Go Back to Hiding in the Shadows collection of audiovisual works by Pandelis Diamantides. The work is a digital granary of processed instrumental and electronic sounds, field recordings, rock formations, plants, animals and swarms unfolds a narrative of becoming.The prime source material of the work consists of deconstructed human voices, physical instruments and field recordings dissolved in an imagery of photographs, videos and processed visual material collected around the Troodos mountain range on the island of Cyprus.Diamantides worked with custom software to algorithmically process the source material, generatively creating configurations of visuals and sound; a collaboration between human and algorithm, the work constitutes an audiovisual 'narrative of becoming' and questions the relationship between the digital and the organic. The collection also seeks to explore place and identity as mutually defining forces whose interactions cannot be simplified or easily represented.  ""While creating the narrative of the performance I wanted to discover for myself what it is that connects me with the region (Cyprus, Eastern Mediterranean) where I grew up and developed the foundation of my personality and view of the world. I realised that what we people accept as place of origin, is what the establishment imposes on us which is usually the fabricated idea of nation and country. I visited the area again and again trying to understand what it means to me; nothing more than an introvert way of living, the experience of my reality, not a poor representation of it."" - Pandelis Diamantides, Oddstream Festival","New Ideas for Increased Mobility is part of the Go Back to Hiding in the Shadows collection of audiovisual works by Pandelis Diamantides. The work is a digital granary of processed instrumental and electronic sounds, field recordings, rock formations, plants, animals and swarms unfolds a narrative of becoming.The prime source material of the work consists of deconstructed human voices, physical instruments and field recordings dissolved in an imagery of photographs, videos and processed visual material collected around the Troodos mountain range on the island of Cyprus.Diamantides worked with custom software to algorithmically process the source material, generatively creating configurations of visuals and sound; a collaboration between human and algorithm, the work constitutes an audiovisual 'narrative of becoming' and questions the relationship between the digital and the organic. The collection also seeks to explore place and identity as mutually defining forces whose interactions cannot be simplified or easily represented.  ""While creating the narrative of the performance I wanted to discover for myself what it is that connects me with the region (Cyprus, Eastern Mediterranean) where I grew up and developed the foundation of my personality and view of the world. I realised that what we people accept as place of origin, is what the establishment imposes on us which is usually the fabricated idea of nation and country. I visited the area again and again trying to understand what it means to me; nothing more than an introvert way of living, the experience of my reality, not a poor representation of it."" - Pandelis Diamantides, Oddstream Festival",Introverted,Intuitive,Thinking,Perceiving
New Liberty,26,AES+F,https://www.seditionart.com/AES_F/new_liberty,"AES+F's ""Islamic Project"" is key when looking at the artists' oeuvre, and New Liberty in particular is the most iconic images of the series. Framed as a ""visualization of fears of Western society about Islam"", the digitally altered photograph of a burka covered Statue of Liberty could not have more of an impact when wanting to amuse, disturb and raise questions with the viewer all at the same time.The strength of AES+F's work has always resided in the juxtaposition between myths and stereotypes. ""We'd like to destroy the cliche about the good guys and the bad guys, as portrayed in the media. (...). With art, we're attempting to describe the new situation, in which complete ambiguity rules."" As a result, AES+F's created imagery provokes conflicting emotions of excitement and anxiety. The real absurdity yet emotional power of New Liberty becomes clear when considering the opposing associations combined in a single image: the statue of liberty - mythically nominative of freedom and individuality, is veiled by a burka - considered a symbol of total oppression and self-obliteration.","AES+F's ""Islamic Project"" is key when looking at the artists' oeuvre, and New Liberty in particular is the most iconic images of the series. Framed as a ""visualization of fears of Western society about Islam"", the digitally altered photograph of a burka covered Statue of Liberty could not have more of an impact when wanting to amuse, disturb and raise questions with the viewer all at the same time.The strength of AES+F's work has always resided in the juxtaposition between myths and stereotypes. ""We'd like to destroy the cliche about the good guys and the bad guys, as portrayed in the media. (...). With art, we're attempting to describe the new situation, in which complete ambiguity rules."" As a result, AES+F's created imagery provokes conflicting emotions of excitement and anxiety. The real absurdity yet emotional power of New Liberty becomes clear when considering the opposing associations combined in a single image: the statue of liberty - mythically nominative of freedom and individuality, is veiled by a burka - considered a symbol of total oppression and self-obliteration.",Introverted,Intuitive,Feeling,Perceiving
"New Order, Eelke Jelles Eelkema",40,Gordon Cheung,https://www.seditionart.com/gordon-cheung/new-order-eelke-jelles-eelkema,"New Order is a series of three images of still life paintings derived from the Dutch Golden Age, some 370 years ago, that have been modified using an algorithm. For this body of work, Cheung manipulates these visual reproductions in such a way that they almost respire, seemingly to breathe in and exhale out of nature into the realm of digital abstraction. The original images were taken from the open source collection of the Rijksmuseum in Amsterdam. Cheung processed each work with an open source code created by artist Kim Asendorf that ‘glitches’ the image using an algorithm to create over 4000 sequential images, where each work is ‘pixel-sorted’. This gives the illusion that the series of still life paintings are steadily dissolving into the digital sands of time. Historically the Dutch Golden Age was a period in which trade, science, and art flourished, where the Dutch masters were amongst the most celebrated in the world. It was an era that led to the birth of modern capitalism, the rise of the merchant classes, and the global exploitation of environmental resources for the development of nations and wider civilisations. In this period, Holland’s tulip bulbs traded at its peak for the equivalent price of a house, before the market collapsed in what was considered to be the first economic speculative bubble, otherwise known as 'Tulipomania'. The poignancy of a such a beautiful object bringing a nation to its knees due to collective madness of trade, set the tone for a global culture of boom and bust economics thereafter.The title of the series New Order also refers to the band of the same name, where one of its album covers for Power, Corruption and Lies designed by Peter Saville, which used a still life by Henri Fanton-Latour. Saville thought that the flowers “suggested the means by which power corruption and lies infiltrate our lives”. It is from this point that Cheung was inspired to look towards Dutch still life paintings during the Golden Age, when the first economic bubble occurred.","New Order is a series of three images of still life paintings derived from the Dutch Golden Age, some 370 years ago, that have been modified using an algorithm. For this body of work, Cheung manipulates these visual reproductions in such a way that they almost respire, seemingly to breathe in and exhale out of nature into the realm of digital abstraction. The original images were taken from the open source collection of the Rijksmuseum in Amsterdam. Cheung processed each work with an open source code created by artist Kim Asendorf that ‘glitches’ the image using an algorithm to create over 4000 sequential images, where each work is ‘pixel-sorted’. This gives the illusion that the series of still life paintings are steadily dissolving into the digital sands of time. Historically the Dutch Golden Age was a period in which trade, science, and art flourished, where the Dutch masters were amongst the most celebrated in the world. It was an era that led to the birth of modern capitalism, the rise of the merchant classes, and the global exploitation of environmental resources for the development of nations and wider civilisations. In this period, Holland’s tulip bulbs traded at its peak for the equivalent price of a house, before the market collapsed in what was considered to be the first economic speculative bubble, otherwise known as 'Tulipomania'. The poignancy of a such a beautiful object bringing a nation to its knees due to collective madness of trade, set the tone for a global culture of boom and bust economics thereafter.The title of the series New Order also refers to the band of the same name, where one of its album covers for Power, Corruption and Lies designed by Peter Saville, which used a still life by Henri Fanton-Latour. Saville thought that the flowers “suggested the means by which power corruption and lies infiltrate our lives”. It is from this point that Cheung was inspired to look towards Dutch still life paintings during the Golden Age, when the first economic bubble occurred.",Introverted,Intuitive,Thinking,Judging
"New Order, Jan van Huysum II",36,Gordon Cheung,https://www.seditionart.com/gordon-cheung/new-order-jan-van-huysum-ii,"New Order is a series of three images of still life paintings derived from the Dutch Golden Age, some 370 years ago, that have been modified using an algorithm. For this body of work, Cheung manipulates these visual reproductions in such a way that they almost respire, seemingly to breathe in and exhale out of nature into the realm of digital abstraction. The original images were taken from the open source collection of the Rijksmuseum in Amsterdam. Cheung processed each work with an open source code created by artist Kim Asendorf that ‘glitches’ the image using an algorithm to create over 4000 sequential images, where each work is ‘pixel-sorted’. This gives the illusion that the series of still life paintings is steadily dissolving into the digital sands of time. Historically the Dutch Golden Age was a period in which trade, science, and art flourished, where the Dutch masters were amongst the most celebrated in the world. It was an era that led to the birth of modern capitalism, the rise of the merchant classes, and the global exploitation of environmental resources for the development of nations and wider civilisations. In this period, Holland’s tulip bulbs traded at its peak for the equivalent price of a house, before the market collapsed in what was considered to be the first economic speculative bubble, otherwise known as 'Tulipomania'. The poignancy of a such a beautiful object bringing a nation to its knees due to collective madness of trade, set the tone for a global culture of boom and bust economics thereafter.The title of the series New Order also refers to the band of the same name, where one of its album covers for Power, Corruption and Lies designed by Peter Saville, which used a still life by Henri Fanton-Latour. Saville thought that the flowers “suggested the means by which power corruption and lies infiltrate our lives”. It is from this point that Cheung was inspired to look towards Dutch still life paintings during the Golden Age, when the first economic bubble occurred.","New Order is a series of three images of still life paintings derived from the Dutch Golden Age, some 370 years ago, that have been modified using an algorithm. For this body of work, Cheung manipulates these visual reproductions in such a way that they almost respire, seemingly to breathe in and exhale out of nature into the realm of digital abstraction. The original images were taken from the open source collection of the Rijksmuseum in Amsterdam. Cheung processed each work with an open source code created by artist Kim Asendorf that ‘glitches’ the image using an algorithm to create over 4000 sequential images, where each work is ‘pixel-sorted’. This gives the illusion that the series of still life paintings is steadily dissolving into the digital sands of time. Historically the Dutch Golden Age was a period in which trade, science, and art flourished, where the Dutch masters were amongst the most celebrated in the world. It was an era that led to the birth of modern capitalism, the rise of the merchant classes, and the global exploitation of environmental resources for the development of nations and wider civilisations. In this period, Holland’s tulip bulbs traded at its peak for the equivalent price of a house, before the market collapsed in what was considered to be the first economic speculative bubble, otherwise known as 'Tulipomania'. The poignancy of a such a beautiful object bringing a nation to its knees due to collective madness of trade, set the tone for a global culture of boom and bust economics thereafter.The title of the series New Order also refers to the band of the same name, where one of its album covers for Power, Corruption and Lies designed by Peter Saville, which used a still life by Henri Fanton-Latour. Saville thought that the flowers “suggested the means by which power corruption and lies infiltrate our lives”. It is from this point that Cheung was inspired to look towards Dutch still life paintings during the Golden Age, when the first economic bubble occurred.",Introverted,Intuitive,Thinking,Judging
"New Order, Rachel Ruysch",36,Gordon Cheung,https://www.seditionart.com/gordon-cheung/new-order-rachel-ruysch,"New Order is a series of three images of still life paintings derived from the Dutch Golden Age, some 370 years ago, that have been modified using an algorithm. For this body of work, Cheung manipulates these visual reproductions in such a way that they almost respire, seemingly to breathe in and exhale out of nature into the realm of digital abstraction. The original images were taken from the open source collection of the Rijksmuseum in Amsterdam. Cheung processed each work with an open source code created by artist Kim Asendorf that ‘glitches’ the image using an algorithm to create over 4000 sequential images, where each work is ‘pixel-sorted’. This gives the illusion that the series of still life paintings is steadily dissolving into the digital sands of time. Historically the Dutch Golden Age was a period in which trade, science, and art flourished, where the Dutch masters were amongst the most celebrated in the world. It was an era that led to the birth of modern capitalism, the rise of the merchant classes, and the global exploitation of environmental resources for the development of nations and wider civilisations. In this period, Holland’s tulip bulbs traded at its peak for the equivalent price of a house, before the market collapsed in what was considered to be the first economic speculative bubble, otherwise known as 'Tulipomania'. The poignancy of a such a beautiful object bringing a nation to its knees due to collective madness of trade, set the tone for a global culture of boom and bust economics thereafter.The title of the series New Order also refers to the band of the same name, where one of its album covers for Power, Corruption and Lies designed by Peter Saville, which used a still life by Henri Fanton-Latour. Saville thought that the flowers “suggested the means by which power corruption and lies infiltrate our lives”. It is from this point that Cheung was inspired to look towards Dutch still life paintings during the Golden Age, when the first economic bubble occurred.","New Order is a series of three images of still life paintings derived from the Dutch Golden Age, some 370 years ago, that have been modified using an algorithm. For this body of work, Cheung manipulates these visual reproductions in such a way that they almost respire, seemingly to breathe in and exhale out of nature into the realm of digital abstraction. The original images were taken from the open source collection of the Rijksmuseum in Amsterdam. Cheung processed each work with an open source code created by artist Kim Asendorf that ‘glitches’ the image using an algorithm to create over 4000 sequential images, where each work is ‘pixel-sorted’. This gives the illusion that the series of still life paintings is steadily dissolving into the digital sands of time. Historically the Dutch Golden Age was a period in which trade, science, and art flourished, where the Dutch masters were amongst the most celebrated in the world. It was an era that led to the birth of modern capitalism, the rise of the merchant classes, and the global exploitation of environmental resources for the development of nations and wider civilisations. In this period, Holland’s tulip bulbs traded at its peak for the equivalent price of a house, before the market collapsed in what was considered to be the first economic speculative bubble, otherwise known as 'Tulipomania'. The poignancy of a such a beautiful object bringing a nation to its knees due to collective madness of trade, set the tone for a global culture of boom and bust economics thereafter.The title of the series New Order also refers to the band of the same name, where one of its album covers for Power, Corruption and Lies designed by Peter Saville, which used a still life by Henri Fanton-Latour. Saville thought that the flowers “suggested the means by which power corruption and lies infiltrate our lives”. It is from this point that Cheung was inspired to look towards Dutch still life paintings during the Golden Age, when the first economic bubble occurred.",Introverted,Intuitive,Thinking,Judging
New York Park Avenue Dial,34,Peter Newman,https://www.seditionart.com/peter-newman/new-york-park-avenue-dial,"Peter Newman’s time-lapse video New York Park Avenue Dial (2013) was shot at the foot of Mies van der Rohe’s monolithic Seagram Building. The work is part of a series of cityscapes that appear to positively celebrate Galileo’s 17th century assertion that the world is round, as a more conventional landscape is replaced by Newman’s self-styled spherical sequence showing New York in the early evening. To produce this technically accomplished work, Newman used a rare fish-eye lens that manages to take in a 220 degree view of the city with a single exposure. A world all of its own, Newman’s sphere is illuminated as much by the prevailing skyscrapers that puncture the dark blue sky as it is by the excitable movement of different coloured cars that wrap themselves around the outer diameter. The frenzied energy of the cars is enhanced by the subtle flickering of lights turning on and off in the outstretched glass buildings, and by the traces of airplanes shooting across the darkening sky above.","Peter Newman’s time-lapse video New York Park Avenue Dial (2013) was shot at the foot of Mies van der Rohe’s monolithic Seagram Building. The work is part of a series of cityscapes that appear to positively celebrate Galileo’s 17th century assertion that the world is round, as a more conventional landscape is replaced by Newman’s self-styled spherical sequence showing New York in the early evening. To produce this technically accomplished work, Newman used a rare fish-eye lens that manages to take in a 220 degree view of the city with a single exposure. A world all of its own, Newman’s sphere is illuminated as much by the prevailing skyscrapers that puncture the dark blue sky as it is by the excitable movement of different coloured cars that wrap themselves around the outer diameter. The frenzied energy of the cars is enhanced by the subtle flickering of lights turning on and off in the outstretched glass buildings, and by the traces of airplanes shooting across the darkening sky above.",Introverted,Intuitive,Feeling,Perceiving
Night Shades Time Glades,22,LoVid,https://www.seditionart.com/lovid/night-shades-time-glades,"LoVid's Night Shades Time Glades (2015) recalls a hallucinogenic dream-like state that is both absorbing and hypnotic. Visually, the work appears as a repeated sequence of non-images that pulse and resonate across the the screen. Purple and white textures distort into a contrasting landscape of green and grey haze that are like rustic raindrops falling over a series of shifting planes, before switching to black with glimpses of green and purple. The imagery produced using a combination of digital and analogue techniques and processes, is as calming as it is sinister. Consequently it is as if LoVid’s original message has been hijacked by an alien other instructing us to let go of everything adhering to sense and order.","LoVid's Night Shades Time Glades (2015) recalls a hallucinogenic dream-like state that is both absorbing and hypnotic. Visually, the work appears as a repeated sequence of non-images that pulse and resonate across the the screen. Purple and white textures distort into a contrasting landscape of green and grey haze that are like rustic raindrops falling over a series of shifting planes, before switching to black with glimpses of green and purple. The imagery produced using a combination of digital and analogue techniques and processes, is as calming as it is sinister. Consequently it is as if LoVid’s original message has been hijacked by an alien other instructing us to let go of everything adhering to sense and order.",Introverted,Intuitive,Thinking,Perceiving
Nihilistic Optimistic,36,Tim Noble & Sue Webster,https://www.seditionart.com/tim_noble_and_sue_webster/nihilistic_optimistic,"Tim Noble and Sue Webster’s works invariably present a form of self-portraiture, be it through silhouetted shadows of the artist themselves – some of the most recognisable pieces in their oeuvre – or through references to the everyday cultural environments that they occupy.Nihilistic Optimistic references the duo's 2012 exhibition at Blain|Southern in London. A fittingly dualistic title, Nihilistic Optimistic responds to the oppositional forces present within their work. Here, cool flickering neon lights oscillate to illuminate the two words and indicate a paradigm, which is at once constructive and destructive, hopeful and despairing with the alteration of the neon. Light and shadow, figuration and abstraction co-exist in a constant state of tension as the words materialise and then disappear before our eyes.","Tim Noble and Sue Webster’s works invariably present a form of self-portraiture, be it through silhouetted shadows of the artist themselves – some of the most recognisable pieces in their oeuvre – or through references to the everyday cultural environments that they occupy.Nihilistic Optimistic references the duo's 2012 exhibition at Blain|Southern in London. A fittingly dualistic title, Nihilistic Optimistic responds to the oppositional forces present within their work. Here, cool flickering neon lights oscillate to illuminate the two words and indicate a paradigm, which is at once constructive and destructive, hopeful and despairing with the alteration of the neon. Light and shadow, figuration and abstraction co-exist in a constant state of tension as the words materialise and then disappear before our eyes.",Introverted,Intuitive,Thinking,Judging
